Property Name,Date of Sale,Address,Size of Unit,Bedroom,Sale Price Per Square Foot,Purchase Price Per Square Foot,Profit Price Per Square Foot
Adana @ Thomson,23/7/2021,8 OLD UPPER THOMSON ROAD #02-02,560,2,"1,701","1,660",41
Adana @ Thomson,27/12/2021,10 OLD UPPER THOMSON ROAD #04-09,560,2,"1,840","1,679",161
Adana @ Thomson,3/9/2019,8 OLD UPPER THOMSON ROAD #04-05,"1,152",4,"1,650","1,563",87
Adana @ Thomson,14/9/2021,12 OLD UPPER THOMSON ROAD #04-14,721,3,"1,733","1,618",115
Adana @ Thomson,17/11/2021,12 OLD UPPER THOMSON ROAD #04-11,947,3,"1,737","1,579",158
Adana @ Thomson,29/6/2020,10 OLD UPPER THOMSON ROAD #02-07,721,3,"1,754","1,597",157
Adana @ Thomson,8/2/2021,12 OLD UPPER THOMSON ROAD #04-12,721,3,"1,796","1,618",178
Botanique at Bartley,11/11/2019,231 UPPER PAYA LEBAR ROAD #06-29,732,2,"1,336","1,232",104
Botanique at Bartley,28/6/2019,233 UPPER PAYA LEBAR ROAD #12-32,732,2,"1,353","1,317",36
Botanique at Bartley,18/9/2018,237 UPPER PAYA LEBAR ROAD #08-45,517,1,"1,355","1,277",78
Botanique at Bartley,26/10/2020,223 UPPER PAYA LEBAR ROAD #14-06,732,2,"1,366","1,343",23
Botanique at Bartley,12/11/2019,229 UPPER PAYA LEBAR ROAD #01-22,657,2,"1,399","1,272",127
Botanique at Bartley,17/4/2019,233 UPPER PAYA LEBAR ROAD #02-31,495,1,"1,414","1,274",140
Botanique at Bartley,11/8/2020,229 UPPER PAYA LEBAR ROAD #02-22,657,2,"1,416","1,256",160
Botanique at Bartley,5/3/2021,233 UPPER PAYA LEBAR ROAD #11-35,657,2,"1,416","1,276",140
Botanique at Bartley,25/10/2019,223 UPPER PAYA LEBAR ROAD #02-06,732,2,"1,418","1,288",130
Botanique at Bartley,13/8/2021,233 UPPER PAYA LEBAR ROAD #02-34,517,1,"1,428","1,229",199
